Scavenger Free,,Mn,,Co,,Cr,
123.36441537893249,0.8177675917688498,148.47553376720833,0.870024243266432,173.8979414907169,0.8928458966393293,138.57628249501937,1.0047791669949069
123.44126431326448,0.8059517850932718,149.19518517759354,0.8919403570123363,173.49728263181134,0.8767667115036928,138.88754892673506,0.9752392969374126
124.18886055933088,0.7941805988315536,149.2626894769541,0.837336801750453,175.48759826665668,0.8977352085897847,140.55916212131717,0.9916992432288246
127.01948078773957,0.8237694126144188,152.84455142789886,0.8718465452437903,178.397159283958,0.8846758412756097,143.0775565151278,1.0060242807100912
128.20794428937506,0.810132527663681,154.04130473030216,0.8961674737516281,178.39298575417774,0.86556584463031,143.53441487908515,0.9763528888416912
128.99933714978192,0.796846393717473,153.64153656372775,0.884166641558586,182.23856261811306,0.8952681726064322,145.32383803968264,0.9867036916783964
132.97363177974523,0.8097688198123423,156.16176323890534,0.9068814336646185,183.31353373936497,0.8815317461659229,148.4243215030022,0.9992267000668573
132.9809036464203,0.8430656584793813,157.6904203143372,0.8749258969406661,182.89401038043343,0.8656690195215678,149.07611603867286,0.9749421318343143
134.0484938366301,0.7955330032155967,158.17006576916947,0.8889773224629516,186.71307006125272,0.8605472633597416,152.8729327028223,1.0018003486503182
134.43404400876403,0.8290259791894306,156.9407882000853,0.8369644560012415,186.80548575269802,0.8940311209292626,152.87014610824338,0.9890409301584869
137.9101511508477,0.812271106645585,159.47980666571078,0.8591298628451682,188.10290637478607,0.8741598550017434,153.52930933000232,0.9764543350627308
138.53171415939482,0.8007071250752141,162.69346458678382,0.8702966904179728,191.16657307059728,0.8595415161713067,158.0350164530846,0.9979979939950566
137.74283114273538,0.8254854749918045,163.0316299269004,0.8426910463726218,191.90076757812386,0.8874323777149399,158.71253884330207,0.9828810993507919
143.6958924825645,0.8064955205378785,165.41310455073068,0.8362401813523357,192.4801756637159,0.8733545062649251,158.42623397327998,0.970846637939192
141.70834609114877,0.7982069935096712,166.17470102605125,0.8597092750855934,195.5538901209057,0.8624959047917155,162.40426951103416,1.0008981463929578
147.3526430349924,0.8202133732883458,167.3236604224361,0.877738403626791,196.4017667560272,0.8874190282364093,163.47974232837458,0.9894589146711343
147.9556343400269,0.8039087556753338,170.79306436936963,0.8602049558068987,200.10607981624145,0.8764547437880967,163.32473641440146,0.9724634517425346
149.26261313189718,0.8369872286410878,171.91109955596312,0.8877829760293556,200.89805798875165,0.8658486703470223,164.06488138290894,0.966984607624839
152.4350938011791,0.8154790592538099,171.98766601358437,0.8746737488491263,201.2998620235116,0.8871714521231373,167.96322031570656,0.9958128457748594
152.69765717622727,0.8053989160036692,171.97946655446725,0.8371295969032995,205.20159067683812,0.8709047199018698,167.96012834089987,0.9816551348455672
157.59737859342476,0.8125972471198768,173.49155675253962,0.8505487283012998,206.4635744683223,0.8908266571343344,168.79592857610282,0.9696506380897911
157.40475619747173,0.8398470599424794,176.4325744781421,0.8602931016283729,209.5548804923451,0.8613274820459998,172.3250806273075,0.9648626687492265
157.99725109824368,0.8250758292290514,176.6765198386339,0.8861957622952386,209.0631072980222,0.8437014554395245,172.7284879082635,0.9935264858220118
160.03518423575622,0.8042951409830713,176.43552903184627,0.8738215809608076,210.31835091162083,0.8760582356073898,173.68980305258117,0.9789414326573767
163.47608692704756,0.8168515976678861,180.82295175065406,0.8607281697001957,210.70038157662913,0.893435891239486,176.77271461039857,0.9629617815328122
164.15631222311947,0.8400892155567075,181.44068042786495,0.8788405922565949,212.46565379644136,0.8365001409454584,177.49303022277934,0.9879191813301944
164.82427039543978,0.8071574262327224,181.62986347900215,0.8358425108570882,214.31826694269864,0.8504276406783927,178.2053296041796,0.9761714046442262
168.32216996137066,0.8209115019365314,185.58963172676465,0.8649089122706051,215.3548343190143,0.8686722944598306,181.63937884928276,0.9620702362522077
168.72167028403686,0.8316859151375504,185.40539375318025,0.8478915931261266,217.50297809010493,0.8849210834114262,183.44805918293997,0.977938679285818
169.68122949204462,0.8090606804575149,187.18911966390243,0.8321555026764507,217.57080685595758,0.8318032138643452,186.62171047642858,0.961790630908807
173.48460935235664,0.818737575349063,190.17661626017974,0.8728719357037675,215.9972779732998,0.9007612212672965,187.8177066903504,0.9826449594154396
174.27672749080455,0.8087723859418248,190.1738678381293,0.860287303766619,219.08513014694586,0.8554473587112785,188.21233428975643,0.9711078689112222
178.50270054148336,0.8168794873698771,190.1713484512498,0.848751391157566,218.76390831980314,0.8394028953075456,191.16955313049095,0.9558449889204221
181.6907104893961,0.8113721968856606,192.55075666887183,0.8328387473104608,220.2800066333657,0.871174614947221,192.45070647173088,0.9808833517583614
183.02004970737988,0.8366249277200843,194.8848486419721,0.8692124210920085,222.34804153619234,0.8843124388044987,192.97809812518358,0.9710937341692487
183.6399415771624,0.8174090404807864,194.93871553287295,0.8560782917122625,222.10921238516028,0.8298795848577197,195.72475836659623,0.9581782647030859
187.78506917850166,0.8332024551617996,195.4465410388715,0.8432923892759794,223.92962482235902,0.8522343944395802,197.34786015017943,0.9763243739629182
187.78212989380887,0.819743890451238,199.70730413540747,0.8689983620168028,223.60862057862857,0.8371862143975382,200.52137147773027,0.9595354415520709
187.78010674979953,0.8104802030530591,199.70455571335702,0.8564137300796542,224.61367925929477,0.8670268085692199,202.1143110911192,0.9794563972052317
192.73077761912833,0.8305469190685466,199.70142556602184,0.8420812325956792,226.71665838533386,0.8842994819576897,202.50467291046778,0.9483869092152315
192.2627231286316,0.8128889519225193,201.20829376219842,0.8315895633130972,226.70490124656266,0.8304652231154428,205.68577866255936,0.9663717618584916
197.3124933025445,0.8143846310494709,204.47283893566373,0.8679355079467335,228.61560425601414,0.850594980318091,207.27600039192055,0.9738479148182497
202.07938322756178,0.8195266996706345,204.4700905136133,0.8553508760095849,229.49449873103362,0.8742701408897349,207.00629875404707,0.9512429723427406
202.07728373849545,0.8099134391630904,204.7508985395345,0.8422160735468877,229.0937380787188,0.8577248582749446,211.96126599929318,0.9689399921241958
206.84487985528955,0.8182890590458827,207.34490180582344,0.8347175228170933,231.78923010115045,0.8343304075712917,211.24259371426342,0.9515071535059005
206.8427421936948,0.808501011983656,209.23791566557827,0.8647752152204727,234.1813283941397,0.8765238059628766,213.9629875856478,0.9382215407315608
211.6093076522199,0.8121573948900174,209.23516724352783,0.8521905832833241,233.85988363943068,0.8594585890797972,213.61890041394668,0.9213931020908324
216.37572042063118,0.8151146315776483,211.64516927455088,0.8364795256227631,233.93682418783106,0.8480622701354575,213.61581607364565,0.9072703484724767
216.37327737880855,0.8039282920779607,213.83253569618324,0.8604668299470823,234.66267099958822,0.8983462417063512,213.4801814454574,0.8923789266452391
221.14046123229502,0.8104162171701805,215.7653902734853,0.8308790212560988,236.23650526247383,0.8307865267408607,213.6096092205151,0.8788500546810827
221.13823959113762,0.800243639687652,216.78075003404746,0.8512068772244448,239.02541564143223,0.8714452865308657,214.83057281289678,1.0140264423871275
225.73529721034686,0.8070966244061376,219.16529245674985,0.858803024982152,238.62488402428824,0.8559487232441713,215.62196567330363,1.0007403084409194
226.1414289191925,0.7962786220727525,220.35171372811175,0.8358150593558941,238.62213560223785,0.8433640913070226,215.81745673477184,0.9866257052027156
229.73919736275406,0.7823898900481281,221.40819571253434,0.8240138258610453,241.3194293680137,0.8282195659843894,216.01292870997577,0.9724237086871707
230.27332646748312,0.8034500993604978,223.53352758060657,0.8570422025885167,242.20508547024423,0.8828552516088146,214.81797587849906,0.956346879341863
231.675982388497,0.7603027633746419,223.7690368123047,0.8443170346705233,243.3937780070505,0.8702670859861725,219.90713737519212,0.9823400416205317
232.940647163898,0.7419871959417285,225.9470238661595,0.8318975436354328,243.39102958500013,0.8576824540490239,220.38742412850297,0.999327881261485
233.03707097083355,0.7288779098667408,227.89436677707067,0.8214164852251238,243.38828116294968,0.8450978221118752,224.51399660907083,0.9821166341710047
233.4315726008956,0.7167640237320709,228.29852796546407,0.8535323367528908,245.76738400034395,0.8277868858273091,225.43656990891435,0.9979645517439851
232.6534027043536,0.7905962202203385,231.07636831116383,0.8435029956849359,248.15954184247767,0.870252951244199,225.43051683654141,0.970248398072884
232.65065428230315,0.7780115882831898,232.26301225560854,0.8215346182943266,248.15679342042728,0.8576683193070502,229.9171958630472,0.9912594302621373
235.0170647539784,0.7025841225666526,235.44648661309225,0.8503649766556431,248.15404499837683,0.8450836873699017,229.63056379992395,0.977726798381829
,,235.4437381910418,0.8377803447184945,250.5333386984135,0.8286466838587485,230.99021473212838,0.9685839200250025
,,237.0287379185072,0.8213456969976705,252.7266749259693,0.8699772256177836,234.68257797318955,0.9894974299733375
,,240.21171603312064,0.8479038301481129,252.92217553056958,0.8559063190182505,235.75807260340338,0.9781580762827612
,,240.4472863408643,0.8354583207176116,253.31729937284587,0.8466414537249072,235.47137510165993,0.9643258103087113
,,241.31679546354866,0.8161592937112886,254.78654363431076,0.8197449187724132,240.24149060533352,0.9842373428005564
,,242.5900935924738,0.827271949324577,255.59866145107208,0.8364096673787782,240.23874218328308,0.9716527108634077
,,244.9768691080921,0.8450931105312174,257.5206019075857,0.8690266501974986,240.23618462387503,0.9599420116996722
,,245.94518816776485,0.8153447256643716,257.6879393659967,0.8558921842762769,244.38693697207293,0.9542570791573441
,,246.56270863118408,0.8325037670134109,259.0696894655808,0.818046772554414,245.0071017506467,0.9835240618398523
,,249.74255659846227,0.8447294026798786,260.35213100572,0.8450475091612788,245.00435332859632,0.9709394299027037
,,250.53102926044056,0.81807209730045,260.0654771297234,0.8314149992497234,248.85898253499926,0.9554968316648405
,,251.59377153953358,0.8349358587735509,262.5893174709302,0.8706762518657103,249.90417908403833,0.9786155109350438
,,254.02430804179915,0.810668260559928,262.53305625362407,0.8555282408459052,254.13873401316494,0.970912338313921
,,255.92553553903872,0.8393675864977346,263.9775614447041,0.8192682077722804,253.41965519070692,0.9516180228882558
,,256.33151673905786,0.8278604257487439,265.1506076074092,0.8389507013539074,254.14090984728819,0.9808751719308303
,,258.58164154318445,0.8151165709403938,264.82975223653983,0.8245841888751276,257.23144173243344,0.9478313255135323
,,259.13338032934644,0.8065980569068417,267.6192352034254,0.8678647469853719,258.90403977825036,0.968800764915756
,,260.86083993309194,0.8363066669905077,267.21877993133836,0.8527177568080426,258.9062156123736,0.9787635985326653
,,263.63840034691617,0.8249955578548804,269.7294634743964,0.8317359102434199,262.0780091761429,0.9541092711611001
,,264.1637370459191,0.8057965974053534,269.4240178079518,0.81865278559397,261.6776938699937,0.9396031650176071
,,268.0082412618042,0.830587423194894,269.6091436646336,0.8869688541548493,263.272503937278,0.9680886618502162
,,268.79973337078513,0.8177557342908608,271.98859005478414,0.8712309968624267,264.4659298676156,0.9771740290082191
,,268.9766942723496,0.8014523802381162,271.98584163273375,0.858646364925278,266.72958261923714,0.9507994979294441
,,272.77372262052063,0.829279867948269,271.9830932106833,0.8460617329881295,266.26185710653124,0.9346478730910451
,,273.84871555464593,0.8156433195390069,274.7600428640519,0.8319540389775801,268.20751385754,0.9636793889211521
,,273.16482880417453,0.8016187177745799,274.36017290406824,0.8194871093053845,268.83462306181406,0.9775106452707754
,,277.85796902244687,0.8327675134460035,277.1492868698451,0.8610780640536967,271.39041265261375,0.9426410696771075
,,278.61467570593373,0.8165280870782581,276.74885704611046,0.8460475982461558,271.20624408362664,0.9259415442684156
,,278.1290802445554,0.8012107243369883,279.1275972444841,0.8270761896921048,272.9841642997902,0.9662802120389713
,,279.31908973359424,0.7946526948508965,281.6503878411578,0.8615308120543197,276.2951383726204,0.950711200664306
,,283.2797949434194,0.8280093116975322,281.51469722659454,0.8463830366135475,275.9736493377783,0.9334432313777947
,,283.09534528581344,0.8100227216589047,284.0019011944087,0.8281025081906965,276.16902588166107,0.9188042684755431
,,284.0669263615561,0.7952106423740282,286.0090162120143,0.8157820400655584,277.57017716884405,0.9697941231711218
,,288.1828882672991,0.8286049340190302,286.283998891961,0.8625681197595592,280.1209418668041,0.9119162811065056
,,287.8615671915823,0.8121060255731225,286.2803083719077,0.8456697556528434,281.062368033141,0.957408869622145
,,288.65304594017823,0.7992131613749505,288.8805701151276,0.8307469145627373,280.74094007434456,0.9404205588231259
,,290.24063185644803,0.7946203027338739,290.72112474141267,0.8125519897701132,280.7381916522941,0.9278359268859773
,,292.91425756392385,0.8269728761332946,290.9175580281254,0.8633677177504302,284.6492780283161,0.9111197154789743
,,292.6273310270094,0.812091890831149,291.0463775875627,0.8470539133483308,285.3403916564111,0.9582351574709929
,,295.3249378075188,0.7983806152569133,293.5581808581228,0.8311991390543984,285.5076963955121,0.9449508745029005
,,297.3963013548287,0.8267598266825156,295.03985244491207,0.8079167457796409,285.50494797346164,0.9323662425657517
,,297.39355293277833,0.8141751947453668,295.9736203798588,0.8590366565617065,288.1990352468453,0.9025396466497785
,,299.8804723417438,0.7945917120057908,296.049330245941,0.8420052190943992,289.8712744708945,0.9218660924379856
,,302.5642763986528,0.8499328636332717,296.2150142885471,0.8732565839135857,290.27567423759086,0.9550743599325189
,,302.16359209139495,0.8337371541278467,298.58764052027624,0.8262901955178684,290.2729258155405,0.9424897279953701
,,302.1608436693445,0.8211525221906981,299.1588241610962,0.7965959541688181,289.87325944237534,0.9309549932814818
,,302.158072343777,0.80846301832074,300.17315430445854,0.8122093400667703,292.7550007836192,0.9007242424978908
,,304.85525159196743,0.7927941333340587,300.8638065902808,0.8572123616979104,293.041961031338,0.8921429549806243
,,307.3290113935505,0.845207815084138,300.5770654627904,0.843180339661366,295.0410563477333,0.953312359643719
,,306.98491549670007,0.8283394252309106,303.2652512632714,0.8267424200095295,295.03830792568283,0.9407277277065704
,,307.00496196362684,0.816216162489829,303.7432476648734,0.7928323887514557,295.03555950363244,0.9281430957694218
,,307.16125556422736,0.8044700348570911,304.9494995647797,0.8606460382828189,295.032811081582,0.9155584638322731
,,309.4830425583256,0.7892242935978719,304.9463388794217,0.8461737115550979,297.810753220691,0.905995220243472
,,310.90641806510007,0.8593174706952322,305.7378386229083,0.8333769799620012,298.4887118683767,0.8928758862241515
,,311.07262398070264,0.8410018319030614,305.733181574434,0.8120530202907217,299.80613307764776,0.9501520669174582
,,311.69305844571136,0.824270410691038,308.50845799863765,0.7902838489665842,299.8033846555973,0.9375674349803096
,,311.69031002366097,0.8116857787538894,310.1112938400345,0.8555182189212142,299.8006362335469,0.924982803043161
,,312.0849757955955,0.8003234748043546,310.10811597703866,0.8409672382438861,302.5785529243036,0.9153030350845714
,,314.06777144233064,0.7868590206179706,310.04802532803035,0.8256036683580216,302.79030172348774,0.8929720860950294
,,316.6579779053406,0.8269211819603921,310.10179842357553,0.8120400634439124,304.3721591578135,0.9448075312052471
,,316.45603568655963,0.8114968574572332,310.49665505815244,0.8015516922677909,304.9654175091551,0.9335320315854714
,,316.45324909198075,0.798737438965402,312.8756052054328,0.7835416097644943,306.14571208969625,0.882490823932653
,,319.14202020456503,0.7849795798186989,314.55472566394894,0.7939655675254184,307.3457418674606,0.921814265050749
,,319.6414950155241,0.849416116662046,314.73711400501696,0.8208821734375797,306.94508300855506,0.9057350799151125
,,319.77074719695077,0.8350832265463497,315.26440386506044,0.8106264583693135,308.0203049778512,0.893147250833946
,,320.8271566535693,0.822949898597604,318.17082455568567,0.7831879838232483,309.33559943196417,0.9406853234806496
,,321.2201351997451,0.8038620289310974,318.84743771262947,0.8505021490914071,311.1100017026056,0.8822576170497438
,,321.6146711850828,0.7919054506956418,318.7443222614517,0.8329713521305315,311.9358611751841,0.9257624823905435
,,323.9953772686731,0.7819355497077456,319.1196765512292,0.798130262053243,311.7118393297226,0.910265395594887
,,325.98515848811974,0.8004570350282809,319.766370080352,0.8150410349427426,312.787312147063,0.8988261638730635
,,328.36422315298546,0.7829713121890323,323.12126453905427,0.7801553182193448,314.1802124422156,0.9380141975284673
,,328.99850661132604,0.8296524530158631,323.60739168922225,0.8238855007267388,315.6468691096237,0.8832827973510754
,,329.5719256089739,0.8574268507983348,323.88472056183355,0.7948201522801114,316.7978096030349,0.9216464019020887
,,330.7582132764862,0.8338271322306878,324.6826136585184,0.8112976716455724,317.55484282523685,0.906902149662114
,,330.8297867673825,0.7978558236979717,327.72771150962546,0.7780442159792456,318.945518207301,0.9359026241303023
,,332.46708285886285,0.778414690183918,328.5483049662261,0.7992735954279909,320.66622381834105,0.8942749888540537
